City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yuzhno-kurilsk,44.0306,145.8556,14.6,97,99,4.12,RU,1690057696
1,kencong,-8.2833,113.3667,20.96,85,81,1.6,ID,1690057696
2,udachny,66.4167,112.4,20.25,55,12,3.99,RU,1690057696
3,iqaluit,63.7506,-68.5145,7.85,87,100,2.06,CA,1690057697
4,hamilton,39.1834,-84.5333,29.87,48,0,3.6,US,1690057474
5,tsiombe,-25.3,45.4833,20.47,77,98,4.21,MG,1690057697
6,ushuaia,-54.8,-68.3,-0.19,80,75,5.14,AR,1690057698
7,jebrail,39.3992,47.0283,25.49,44,0,1.92,AZ,1690057698
8,kresttsy,58.2452,32.5165,12.65,78,30,1.8,RU,1690057698
9,hawaiian paradise park,19.5933,-154.9731,26.61,91,75,0.0,US,1690057698
10,san patricio,28.017,-97.5169,38.98,33,27,5.55,US,1690057699
11,west island,-12.1568,96.8225,24.99,78,83,6.69,CC,1690057699
12,enewetak,11.3474,162.3373,28.15,78,87,7.3,MH,1690057699
13,harbin,45.75,126.65,20.97,97,100,6.78,CN,1690057691
14,quellon,-43.1167,-73.6167,7.14,81,40,2.57,CL,1690057700
15,alaghsas,17.0187,8.0168,33.59,33,68,4.68,NE,1690057700
16,aioun,16.6614,-9.6149,37.54,28,29,3.26,MR,1690057700
17,port elizabeth,-33.918,25.5701,10.61,77,0,3.67,ZA,1690057591
18,hermanus,-34.4187,19.2345,10.45,87,100,3.99,ZA,1690057701
19,tazovsky,67.4667,78.7,13.5,98,80,3.13,RU,1690057701
20,albany,42.6001,-73.9662,28.43,48,0,0.89,US,1690057565
21,thompson,55.7435,-97.8558,18.09,48,75,5.66,CA,1690057688
22,port-aux-francais,-49.35,70.2167,3.13,77,83,14.72,TF,1690057479
23,lebu,-37.6167,-73.65,11.61,79,8,3.8,CL,1690057702
24,qaqortoq,60.7167,-46.0333,10.17,74,100,1.79,GL,1690057702
25,wailua homesteads,22.0669,-159.378,27.24,86,100,6.69,US,1690057702
26,saldanha,-33.0117,17.9442,9.03,82,72,2.08,ZA,1690057703
27,port lincoln,-34.7333,135.8667,11.06,68,18,6.02,AU,1690057676
28,papatowai,-46.5619,169.4708,9.01,95,100,3.58,NZ,1690057703
29,bethel,41.3712,-73.414,28.9,53,20,3.6,US,1690057703
30,puerto natales,-51.7236,-72.4875,0.23,83,16,1.79,CL,1690057483
31,mungwi,-10.1732,31.3694,15.06,60,11,2.33,ZM,1690057704
32,edinburgh of the seven seas,-37.0676,-12.3116,12.7,72,12,8.91,SH,1690057704
33,nikolayevsk-on-amure,53.1406,140.73,18.35,62,100,1.58,RU,1690057704
34,waitangi,-43.9535,-176.5597,11.01,96,100,4.92,NZ,1690057705
35,champerico,14.3,-91.9167,34.3,64,100,3.84,GT,1690057705
36,kabwe,-14.4469,28.4464,15.22,65,0,2.44,ZM,1690057547
37,buka,40.8108,69.1986,26.31,25,0,2.49,UZ,1690057705
38,yellowknife,62.456,-114.3525,22.29,40,75,4.12,CA,1690057584
39,nar'yan-mar,67.6713,53.087,10.78,92,100,6.41,RU,1690057706
40,ha tinh,18.3333,105.9,25.08,93,8,1.31,VN,1690057706
41,durango,24.8333,-104.8333,29.09,27,94,6.04,MX,1690057664
42,keren,15.7778,38.4581,25.82,56,25,2.7,ER,1690057706
43,blackmans bay,-43.0167,147.3167,5.94,93,19,1.93,AU,1690057707
44,bilibino,68.0546,166.4372,18.17,61,78,1.36,RU,1690057707
45,constantia,44.1833,28.65,26.5,69,0,2.09,RO,1690057570
46,saynshand,44.8824,110.1163,20.26,58,6,5.21,MN,1690057707
47,karratha,-20.7377,116.8463,16.98,22,0,8.85,AU,1690057541
48,stanley,54.868,-1.6985,15.4,94,100,5.14,GB,1690057708
49,kinablangan,7.6947,126.5503,26.49,80,100,2.08,PH,1690057708
50,westport,41.1415,-73.3579,29.97,49,40,6.17,US,1690057437
51,el-tor,28.2364,33.6254,31.08,45,0,0.0,EG,1690057708
52,daru,-9.0763,143.2092,25.0,73,100,5.05,PG,1690057709
53,chonchi,-42.6128,-73.8092,7.29,69,90,2.32,CL,1690057709
54,grytviken,-54.2811,-36.5092,-7.19,72,96,4.63,GS,1690057460
55,reggane,26.7158,0.1714,40.79,10,84,3.01,DZ,1690057709
56,diego de almagro,-26.3667,-70.05,25.23,19,100,1.44,CL,1690057709
57,yanykurgan,43.915,67.2481,30.03,16,0,7.13,KZ,1690057710
58,saint-philippe,-21.3585,55.7679,21.77,87,80,7.94,RE,1690057672
59,utrik,11.2278,169.8474,28.13,72,20,8.37,MH,1690057710
60,bulgan,48.8125,103.5347,10.62,89,83,0.73,MN,1690057711
61,villa gesell,-37.2639,-56.973,11.7,96,100,8.59,AR,1690057711
62,mareeba,-17.0,145.4333,15.4,91,50,1.07,AU,1690057711
63,usogorsk,63.4106,48.6872,11.86,98,8,2.39,RU,1690057712
64,kiruna,67.8557,20.2251,8.51,93,100,2.57,SE,1690057712
65,san antonio de pale,-1.4014,5.6325,23.18,78,67,5.42,GQ,1690057712
66,fort st. john,56.2499,-120.8529,24.94,38,20,4.12,CA,1690057701
67,tahoua,14.8888,5.2692,33.5,39,2,2.21,NE,1690057712
68,tvoroyri,61.5556,-6.8111,11.08,85,30,6.51,FO,1690057713
69,bredasdorp,-34.5322,20.0403,11.54,89,100,3.64,ZA,1690057713
70,isafjordur,66.0755,-23.124,11.45,76,99,0.86,IS,1690057714
71,powell river,49.8496,-124.5361,25.8,47,40,5.14,CA,1690058028
72,lapai,9.05,6.5667,24.46,92,72,0.75,NG,1690057715
73,khandyga,62.6667,135.6,12.59,95,11,1.31,RU,1690057715
74,vilyuchinsk,52.9306,158.4028,16.15,76,95,2.97,RU,1690057715
75,priob'ye,62.5206,65.5964,16.71,73,43,2.7,RU,1690057716
76,berezovyy,51.6667,135.7,17.71,60,100,1.71,RU,1690057716
77,adamstown,-25.066,-130.1015,21.05,66,29,7.72,PN,1690057716
78,tiksi,71.6872,128.8694,7.7,77,70,5.77,RU,1690057717
79,puerto ayora,-0.7393,-90.3518,30.98,74,37,4.53,EC,1690057717
80,hammerfest,70.6634,23.6821,11.25,71,99,5.14,NO,1690057717
81,luwuk,-0.9516,122.7875,23.89,88,100,2.29,ID,1690057718
82,whitehorse,60.7161,-135.0538,18.43,72,75,2.06,CA,1690057718
83,dudinka,69.4058,86.1778,14.11,95,100,5.67,RU,1690057718
84,caucete,-31.6518,-68.2811,17.76,34,58,7.75,AR,1690057718
85,georgetown,5.4112,100.3354,27.96,90,20,1.03,MY,1690057576
86,shahrak,34.1074,64.3052,16.63,34,0,1.69,AF,1690057719
87,el granada,37.5027,-122.4694,37.56,62,40,3.6,US,1690057719
88,jinchang,38.4953,102.1739,23.61,23,35,1.03,CN,1690057720
89,okha,53.5739,142.9478,15.02,82,100,3.94,RU,1690057429
90,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1690057720
91,quixada,-4.9714,-39.0153,32.31,31,59,3.42,BR,1690057721
92,kiunga,-6.1219,141.2906,21.99,99,100,1.29,PG,1690057722
93,g'uzor,38.6214,66.2522,25.02,20,0,2.16,UZ,1690057722
94,longyearbyen,78.2186,15.6401,8.91,71,40,3.09,SJ,1690057722
95,nova sintra,14.8667,-24.7167,22.87,76,8,7.9,CV,1690057722
96,kharp,66.8014,65.8081,17.7,92,99,3.2,RU,1690057723
97,las animas,-39.8087,-73.2182,12.08,91,22,1.99,CL,1690057723
98,sitia,35.2,26.0986,31.66,60,0,4.46,GR,1690057723
99,malvan,16.0667,73.4667,25.83,92,100,9.16,IN,1690057724
100,la mira,18.035,-102.3266,31.56,52,100,2.08,MX,1690057724
101,broken hill,-31.95,141.4333,7.89,85,91,4.14,AU,1690058032
102,medina,24.4686,39.6142,38.24,11,0,3.6,SA,1690057724
103,margaret river,-33.95,115.0667,10.27,92,12,3.89,AU,1690057724
104,seminole,28.7086,-81.2081,37.05,36,59,5.02,US,1690057725
105,selkirk,50.1436,-96.8845,28.38,51,37,5.96,CA,1690057623
106,egilsstadir,65.2653,-14.3948,12.95,71,40,2.57,IS,1690057725
107,kununurra,-15.7667,128.7333,20.99,37,10,5.66,AU,1690057726
108,campo gallo,-26.5833,-62.85,35.44,22,100,5.32,AR,1690057726
109,mount gambier,-37.8333,140.7667,8.75,81,100,2.92,AU,1690057726
110,basco,20.4487,121.9702,28.82,79,84,5.54,PH,1690057726
111,verkhnevilyuysk,63.4453,120.3167,18.73,84,77,2.2,RU,1690057726
112,jamestown,42.097,-79.2353,26.4,48,40,4.63,US,1690057727
113,dhidhdhoo,6.8833,73.1,28.15,80,77,6.85,MV,1690057727
114,lompoc,34.6391,-120.4579,35.94,94,100,3.09,US,1690057727
115,lae,-6.7221,146.9847,24.37,91,100,1.5,PG,1690057727
116,tolanaro,-25.0319,46.9987,19.04,94,40,7.2,MG,1690057727
117,afaahiti,-17.75,-149.2833,24.93,66,68,4.26,PF,1690057617
118,chinchilla,-26.75,150.6333,5.15,60,0,2.35,AU,1690057728
119,pisco,-13.7,-76.2167,22.03,64,0,8.23,PE,1690057728
120,kalmunai,7.4167,81.8167,26.81,66,99,1.78,LK,1690057728
121,port alberni,49.2413,-124.8028,24.38,55,34,5.81,CA,1690057728
122,sasolburg,-26.8136,27.817,10.09,60,21,3.81,ZA,1690057728
123,college,64.8569,-147.8028,27.48,46,75,0.45,US,1690057729
124,aral,40.5156,81.2636,32.75,18,98,6.24,CN,1690057729
125,catia la mar,10.6038,-67.0303,30.11,74,75,1.03,VE,1690058036
126,tazacorte,28.629,-17.9293,23.97,72,40,9.77,ES,1690057729
127,nizhneangarsk,55.7833,109.55,14.09,59,4,1.76,RU,1690057729
128,hebi,35.8992,114.1925,23.97,85,0,0.85,CN,1690057729
129,tobelo,1.7284,128.0095,25.66,82,100,2.3,ID,1690057730
130,chui,-33.6971,-53.4616,22.43,68,100,6.39,UY,1690057730
131,porangatu,-13.4408,-49.1486,31.5,25,14,3.44,BR,1690057730
132,la passe,45.5549,-0.8967,20.13,85,30,2.57,FR,1690057730
133,the pas,53.8251,-101.2541,23.01,53,75,2.06,CA,1690057730
134,mejit,10.2753,170.8646,28.12,74,81,8.83,MH,1690057731
135,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.06,GF,1690057676
136,codrington,-38.2667,141.9667,10.08,63,96,5.22,AU,1690057675
137,kodiak,57.79,-152.4072,8.73,93,100,2.06,US,1690057731
138,fortuna,40.5982,-124.1573,21.63,71,20,5.66,US,1690057731
139,mount isa,-20.7333,139.5,9.87,46,0,7.2,AU,1690057731
140,vorgashor,67.5833,63.95,16.93,91,100,1.16,RU,1690057732
141,invercargill,-46.4,168.35,6.65,95,100,2.26,NZ,1690057732
142,ancud,-41.8697,-73.8203,7.57,64,82,3.51,CL,1690057732
143,nyagan,62.1406,65.3936,16.08,76,66,2.09,RU,1690057732
144,geraldton,-28.7667,114.6,5.23,87,0,2.57,AU,1690057536
145,yashkul',46.1711,45.3435,28.44,37,2,3.13,RU,1690057733
146,blama,7.8736,-11.3433,22.56,99,46,1.15,SL,1690057733
147,hasaki,35.7333,140.8333,22.95,83,99,2.23,JP,1690057676
148,carnarvon,-24.8667,113.6333,15.2,38,0,7.52,AU,1690057733
149,muscat,23.6139,58.5922,31.01,69,100,6.05,OM,1690057525
150,ust'-kulom,61.6864,53.6902,12.03,93,8,1.88,RU,1690057733
151,pak phanang,8.3511,100.202,25.52,81,100,2.68,TH,1690057734
152,oppdal,62.5943,9.6912,9.96,86,89,1.93,NO,1690057734
153,port alfred,-33.5906,26.891,12.88,94,12,0.45,ZA,1690057473
154,karkira,36.9292,6.5856,26.99,85,52,0.98,DZ,1690057734
155,atafu village,-8.5421,-172.5159,28.36,70,15,3.34,TK,1690057734
156,bel ombre,-4.6167,55.4167,25.91,78,20,3.6,SC,1690057735
157,banda aceh,5.5577,95.3222,27.12,69,99,5.63,ID,1690057521
158,cockburn town,21.4612,-71.1419,28.02,75,88,5.26,TC,1690058041
159,ribeira grande,38.5167,-28.7,23.22,78,75,1.54,PT,1690057735
160,usinsk,65.9939,57.5281,15.57,96,99,2.79,RU,1690057735
161,fale old settlement,-9.3852,-171.2468,28.35,73,9,2.84,TK,1690057736
162,korla,41.7597,86.1469,28.85,27,86,2.14,CN,1690057736
163,vizinga,61.0749,50.1031,11.23,97,8,2.2,RU,1690057736
164,coxim,-18.5067,-54.76,33.65,22,0,4.61,BR,1690057736
165,dickinson,29.4608,-95.0513,38.93,53,75,3.09,US,1690057736
166,vilyuysk,63.7553,121.6247,17.6,90,72,2.45,RU,1690057737
167,caluula,11.9661,50.7569,32.2,55,90,1.92,SO,1690057737
168,urzhar,47.093,81.6294,20.9,36,0,4.32,KZ,1690057737
169,pasuquin,18.3328,120.6177,26.97,94,20,2.57,PH,1690057737
170,avarua,-21.2078,-159.775,22.03,94,100,9.26,CK,1690057452
171,kualakapuas,-3.0091,114.3876,22.25,92,65,1.21,ID,1690057738
172,newman,37.3138,-121.0208,39.47,7,8,0.85,US,1690057738
173,forster,-32.1667,152.5167,11.35,75,97,3.58,AU,1690057464
174,beira,-19.8436,34.8389,22.05,100,40,2.06,MZ,1690057738
175,keflavik,64.0049,-22.5624,12.24,76,100,3.09,IS,1690057738
176,roma,43.2128,-75.4557,27.2,46,40,6.17,US,1690057738
177,'ain benian,36.8028,2.9219,30.03,49,100,6.99,DZ,1690057739
178,east london,-33.0153,27.9116,18.76,75,32,5.5,ZA,1690057739
179,sisimiut,66.9395,-53.6735,6.32,97,100,5.03,GL,1690057478
180,korsakov,46.6328,142.7813,17.91,96,100,2.57,RU,1690057739
181,chernyshevskiy,63.0128,112.4714,16.08,69,8,1.18,RU,1690057739
182,puerto deseado,-47.7503,-65.8938,4.28,57,100,7.67,AR,1690057740
183,labuan,5.2767,115.2417,25.2,94,20,0.51,MY,1690057740
184,sechura,-5.5569,-80.8222,27.22,58,7,5.76,PE,1690057740
185,kryvyi rih,47.9167,33.35,21.55,52,22,2.94,UA,1690057740
186,nemuro,43.3236,145.575,14.8,95,100,4.18,JP,1690057740
187,anadyr,64.75,177.4833,15.28,82,75,2.0,RU,1690057740
188,lerwick,60.1545,-1.1494,14.0,84,18,6.13,GB,1690057741
189,pandan,14.0453,124.1694,26.44,89,100,4.04,PH,1690057742
190,happy valley-goose bay,53.3168,-60.3315,22.17,73,100,2.57,CA,1690057742
191,iskateley,67.6803,53.1512,10.81,92,99,6.38,RU,1690057743
192,lashkar gah,31.5938,64.3716,32.57,12,30,1.4,AF,1690057743
193,kapuskasing,49.4169,-82.4331,26.0,34,40,2.06,CA,1690057744
194,forio,40.7342,13.8646,28.16,83,22,0.98,IT,1690057744
195,coahuayana de hidalgo,18.7,-103.6583,32.48,65,80,3.51,MX,1690057474
196,minas de marcona,-15.2119,-75.1103,15.46,71,42,7.32,PE,1690057745
197,tura,25.5198,90.2201,23.86,98,100,1.83,IN,1690057745
198,labytnangi,66.6572,66.4183,17.03,94,92,4.44,RU,1690057746
199,punta arenas,-53.15,-70.9167,1.12,74,10,4.19,CL,1690057461
200,oriximina,-1.7656,-55.8661,33.0,36,100,3.04,BR,1690057746
201,aykhal,66.0,111.5,18.0,57,20,4.03,RU,1690057747
202,slavyanka,42.8633,131.3847,20.0,98,100,3.88,RU,1690057747
203,kiama,-34.6833,150.8667,11.67,85,0,0.89,AU,1690057747
204,antalaha,-14.9003,50.2788,21.08,82,8,3.77,MG,1690057470
205,dongsheng,39.8161,109.9776,20.4,52,8,1.87,CN,1690057748
206,villa elisa,-25.3667,-57.6167,31.77,31,0,10.8,PY,1690057748
207,zinjibar,13.1287,45.3807,31.19,69,99,4.51,YE,1690057748
208,ilulissat,69.2167,-51.1,10.01,93,75,2.06,GL,1690058051
209,hithadhoo,-0.6,73.0833,28.0,74,85,2.25,MV,1690057482
210,pariaman,-0.619,100.12,25.31,89,100,1.11,ID,1690057748
211,olonkinbyen,70.9221,-8.7187,6.14,78,100,2.6,SJ,1690057603
212,mount pearl,47.5166,-52.7813,25.47,78,75,7.2,CA,1690057749
213,rumonge,-3.9736,29.4386,24.05,47,23,1.78,BI,1690057749
214,gadzhiyevo,69.2551,33.3362,8.99,83,100,6.06,RU,1690057749
215,fenoarivo be,-18.4333,46.5667,15.84,80,53,2.86,MG,1690057749
216,eastham,41.8301,-69.9739,25.89,81,100,3.6,US,1690057750
217,bodo,67.28,14.405,13.21,97,100,1.03,NO,1690057750
218,ust-nera,64.5667,143.2,11.72,87,100,1.35,RU,1690057750
219,iba,15.3667,120.0333,25.18,86,96,1.22,PH,1690057750
220,buga,3.9009,-76.2978,30.84,46,89,1.29,CO,1690057751
221,margate,51.3813,1.3862,15.49,92,100,3.58,GB,1690057751
222,cabo san lucas,22.8909,-109.9124,36.45,52,0,4.12,MX,1690057748
223,fort mcmurray,56.7268,-111.381,26.77,53,0,3.09,CA,1690057623
224,klyuchi,52.2667,79.1667,19.8,55,70,3.13,RU,1690057752
225,kruisfontein,-34.0033,24.7314,9.38,85,0,2.86,ZA,1690057752
226,cambria,35.5641,-121.0808,42.65,57,42,2.0,US,1690057752
227,bandarbeyla,9.4942,50.8122,23.91,83,15,13.86,SO,1690057752
228,sheringham,52.9408,1.2093,15.96,100,100,9.43,GB,1690057752
229,itumba,-9.4,33.1833,13.0,87,2,2.29,TZ,1690057753
230,fortaleza,-3.7227,-38.5247,28.07,69,75,6.17,BR,1690057753
231,maraba,-5.3686,-49.1178,34.1,36,0,3.6,BR,1690057753
232,piatykhatky,48.4133,33.7106,20.1,52,81,3.33,UA,1690057753
233,saint-denis,48.9167,2.3333,23.43,43,0,4.63,FR,1690057754
234,gondar,12.6,37.4667,14.76,91,100,1.8,ET,1690057754
235,acapulco de juarez,16.8634,-99.8901,32.9,58,40,3.09,MX,1690057564
236,beloyarskiy,63.7119,66.6722,14.99,85,61,2.23,RU,1690057754
237,arraial do cabo,-22.9661,-42.0278,20.92,83,40,6.17,BR,1690057754
238,sogndal,61.2283,7.1003,14.21,87,75,0.0,NO,1690057754
239,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,77,0,1.0,RU,1690057755
240,noosa heads,-26.3833,153.15,10.19,80,37,4.39,AU,1690057755
241,kisoro,-1.2854,29.685,15.77,55,15,2.18,UG,1690057755
242,rambha,19.5167,85.1,27.49,88,100,0.77,IN,1690057755
243,aasiaat,68.7098,-52.8699,4.11,98,100,4.24,GL,1690057756
244,trail,49.0998,-117.7022,32.69,20,0,3.06,CA,1690057756
245,cole harbour,44.6724,-63.4751,22.32,98,82,4.12,CA,1690057756
246,ploermel,47.9317,-2.3978,17.46,74,100,7.33,FR,1690057756
247,peniche,39.3558,-9.3811,20.16,85,0,9.0,PT,1690057756
248,st. john's,47.5649,-52.7093,24.66,78,75,7.2,CA,1690057481
249,brisas de zicatela,15.8369,-97.0419,32.29,66,20,3.09,MX,1690057757
250,alofi,-19.0595,-169.9187,24.94,78,21,5.64,NU,1690057591
251,polyarnyy,69.1989,33.4478,9.19,82,100,5.91,RU,1690057757
252,lashio,22.9333,97.75,20.44,98,56,0.43,MM,1690057757
253,vernon,50.2581,-119.2691,33.75,17,3,1.54,CA,1690057758
254,lodja,-3.4833,23.4333,29.51,28,99,0.18,CD,1690057758
255,renon - ritten,46.5415,11.4573,17.72,64,20,1.03,IT,1690057758
256,khabary,53.6259,79.5345,16.26,89,91,4.43,RU,1690057758
257,sao felipe,-14.8167,-41.3833,24.52,50,34,4.98,BR,1690057759
258,canton,23.1167,113.25,29.37,68,93,2.63,CN,1690057759
259,barclayville,4.6797,-8.2339,24.82,82,97,3.32,LR,1690057759
260,cannonvale,-20.2833,148.7,19.66,77,41,2.69,AU,1690057759
261,kittila,67.6647,24.8936,11.08,87,100,3.09,FI,1690057759
262,zhanaozen,43.3,52.8,30.82,29,4,5.01,KZ,1690057760
263,indapur,18.3,73.25,25.34,95,100,4.51,IN,1690057760
264,maintirano,-18.0667,44.0167,23.21,81,4,5.36,MG,1690057760
265,tamanrasset,22.785,5.5228,30.95,10,0,2.06,DZ,1690057760
266,zelenogorsk,56.1147,94.5861,16.98,84,14,0.75,RU,1690057761
267,papao,-17.75,-149.55,25.82,66,39,4.84,PF,1690057761
268,rongelap,11.1635,166.8941,28.35,75,74,7.93,MH,1690057761
269,al qubbah,32.7616,22.2424,26.46,44,0,5.77,LY,1690057761
270,new norfolk,-42.7826,147.0587,6.6,96,14,1.33,AU,1690057672
271,songjianghe,42.1859,127.479,17.32,98,99,1.35,CN,1690057762
272,puerto san jose,13.9256,-90.8244,31.63,61,99,4.05,GT,1690057762
